all_tried,all_success,all_time_spent,is_flickr_tried,is_flickr_success,is_flickr_time_spent,not_flickr_tried,not_flickr_success,not_flickr_time_spent
99,75,45.07976484298706,96,73,39.70055556297302,3,2,5.379209280014038
199,155,87.79192090034485,196,153,80.44458103179932,3,2,7.347339868545532
299,233,130.43944454193115,295,230,122.80414891242981,4,3,7.635295629501343
399,308,170.4544563293457,395,305,162.81916069984436,4,3,7.635295629501343
499,378,212.2147421836853,491,375,201.89502096176147,8,3,10.319721221923828
599,449,251.67068123817444,590,446,240.92221188545227,9,3,10.748469352722168
699,518,316.7679407596588,658,504,270.1304135322571,41,14,46.63752722740173
799,556,413.52675223350525,672,516,277.2639172077179,127,40,136.26283502578735
899,598,531.6683444976807,686,528,283.56835556030273,213,70,248.09998893737793
999,645,628.6686036586761,707,549,292.473504781723,292,96,336.1950988769531
1099,689,744.9634552001953,725,566,300.34552931785583,374,123,444.6179258823395
1199,729,863.803386926651,753,591,312.06942558288574,446,138,551.7339613437653
1299,772,954.8024196624756,768,605,318.39510560035706,531,167,636.4073140621185
1399,805,1205.9433534145355,788,620,326.68355894088745,611,185,879.2597944736481
1499,840,1532.109088897705,803,634,333.00250697135925,696,206,1199.1065819263458
1599,882,1779.7625346183777,823,654,341.7571077346802,776,228,1438.0054268836975
1699,913,2039.3694105148315,839,669,349.2224955558777,860,244,1690.1469149589539
1799,942,2242.364284992218,844,673,352.12244415283203,955,269,1890.241840839386
1899,983,2471.983170032501,864,689,361.8043541908264,1035,294,2110.178815841675
1999,1025,2684.4051644802094,886,708,371.65974617004395,1113,317,2312.7454183101654
2099,1050,2933.732712507248,893,715,375.0011019706726,1206,335,2558.7316105365753
2199,1077,3100.4396255016327,907,729,381.9602732658386,1292,348,2718.479352235794
2299,1135,3209.798537492752,948,764,400.27725172042847,1351,371,2809.5212857723236
2399,1206,3284.7008419036865,1007,814,426.7115812301636,1392,392,2857.989260673523
2499,1257,3405.2491476535797,1046,849,443.72488141059875,1453,408,2961.524266242981
2599,1315,3486.3306379318237,1090,887,463.05770230293274,1509,428,3023.272935628891
2699,1386,3573.5414094924927,1140,933,484.34292554855347,1559,453,3089.198483943939
2799,1449,3677.066505432129,1183,971,502.04944038391113,1616,478,3175.017065048218
2899,1517,3782.386449098587,1240,1021,526.7665026187897,1659,496,3255.6199464797974
2999,1585,3845.7733113765717,1296,1069,550.9906828403473,1703,516,3294.7826285362244
3099,1615,3928.8512597084045,1304,1074,554.1736130714417,1795,541,3374.677646636963
3199,1645,4038.770608186722,1306,1075,554.9058396816254,1893,570,3483.8647685050964
3299,1670,4131.049767971039,1314,1082,558.3722238540649,1985,588,3572.677544116974
3399,1697,4231.776824712753,1318,1085,560.2802703380585,2081,612,3671.496554374695
3499,1725,4308.889556646347,1321,1088,561.4968287944794,2178,637,3747.3927278518677
3599,1754,4471.025789260864,1325,1091,563.0475370883942,2274,663,3907.97825217247
3699,1786,4553.34245800972,1326,1092,563.4826383590698,2373,694,3989.85981965065
3799,1811,4681.256484031677,1326,1092,563.4826383590698,2473,719,4117.773845672607
3899,1838,4789.4969828128815,1328,1094,564.3678212165833,2571,744,4225.129161596298
3999,1863,4935.407883644104,1330,1096,565.2310566902161,2669,767,4370.176826953888
4099,1889,5033.624406576157,1341,1102,568.9351477622986,2758,787,4464.689258813858
4199,1936,5129.647020816803,1360,1119,577.1960816383362,2839,817,4552.450939178467
4299,1979,5250.057167291641,1373,1128,583.4095165729523,2926,851,4666.647650718689
4399,2025,5379.931570053101,1391,1144,591.5728242397308,3008,881,4788.35874581337
4499,2071,5485.1182017326355,1404,1154,597.102231502533,3095,917,4888.0159702301025
4599,2113,5581.666760444641,1420,1166,604.4440891742706,3179,947,4977.2226712703705
4699,2151,5723.52294254303,1435,1174,611.2236378192902,3264,977,5112.29930472374
4799,2192,5848.798133611679,1454,1191,619.4813899993896,3345,1001,5229.316743612289
4899,2274,5899.956338644028,1544,1269,660.7776772975922,3355,1005,5239.178661346436
4999,2353,5946.944162607193,1634,1346,700.5620646476746,3365,1007,5246.382097959518
5099,2438,5992.445794343948,1732,1431,744.2508080005646,3367,1007,5248.194986343384
5199,2511,6053.586353302002,1829,1503,785.2559034824371,3370,1008,5268.330449819565
5299,2594,6099.311023712158,1928,1586,828.7157073020935,3371,1008,5270.595316410065
5399,2678,6144.242211818695,2025,1670,872.1631689071655,3374,1008,5272.0790429115295
5499,2721,6232.321072816849,2063,1700,887.503484249115,3436,1021,5344.817588567734
5599,2770,6298.527777194977,2100,1729,903.1585450172424,3499,1041,5395.369232177734
5699,2817,6406.382126092911,2144,1764,921.7943203449249,3555,1053,5484.587805747986
5799,2867,6465.794831991196,2184,1795,938.9428827762604,3615,1072,5526.851949214935
5899,2920,6547.076989889145,2236,1835,959.3170692920685,3663,1085,5587.759920597076
5999,2985,6622.445772647858,2288,1883,981.2765865325928,3711,1102,5641.169186115265
6099,3033,6689.965005636215,2332,1918,1000.8197250366211,3767,1115,5689.145280599594
6199,3096,6760.887619495392,2403,1974,1030.047369003296,3796,1122,5730.840250492096
6299,3143,6840.534477710724,2457,2015,1053.6586031913757,3842,1128,5786.875874519348
6399,3208,6899.960947751999,2527,2073,1083.428550004959,3872,1135,5816.53239774704
6499,3280,6967.150062799454,2607,2137,1117.987292289734,3892,1143,5849.16277050972
6599,3354,7022.090717315674,2694,2205,1155.4211359024048,3905,1149,5866.669581413269
6699,3430,7070.651000261307,2783,2279,1194.420176267624,3916,1151,5876.230823993683
6799,3510,7159.226549863815,2873,2356,1235.0408079624176,3926,1154,5924.185741901398
6899,3578,7234.455536842346,2946,2415,1266.787498474121,3953,1163,5967.668038368225
6999,3644,7313.6570546627045,3011,2472,1296.7254934310913,3988,1172,6016.931561231613
7099,3702,7404.331834077835,3075,2519,1323.489108800888,4024,1183,6080.842725276947
7199,3738,7513.264591217041,3111,2546,1338.8848037719727,4088,1192,6174.379787445068
7299,3775,7589.171199321747,3157,2577,1358.1866173744202,4142,1198,6230.984581947327
7399,3823,7651.818622112274,3227,2623,1385.4085071086884,4172,1200,6266.410115003586
7499,3880,7696.172671556473,3290,2675,1412.358153104782,4209,1205,6283.814518451691
7599,3920,7751.412749290466,3340,2709,1432.258409500122,4259,1211,6319.154339790344
7699,3975,7819.755987167358,3407,2759,1459.8670301437378,4292,1216,6359.888957023621
7799,4029,7883.88024687767,3476,2809,1488.7582054138184,4323,1220,6395.122041463852
7899,4098,7947.262444257736,3555,2876,1522.2909228801727,4344,1222,6424.9715213775635
7999,4147,8023.895292520523,3623,2921,1548.0407536029816,4376,1226,6475.8545389175415
8099,4212,8142.291815042496,3685,2972,1574.0749762058258,4414,1240,6568.21683883667
8199,4267,8262.34473323822,3720,3002,1589.450028181076,4479,1265,6672.894705057144
8299,4320,8376.960026741028,3755,3035,1604.4002323150635,4544,1285,6772.559794425964
8399,4378,8488.483167648315,3794,3072,1621.8623683452606,4605,1306,6866.620799303055
8499,4435,8610.334496736526,3826,3099,1635.684758901596,4673,1336,6974.64973783493
8599,4493,8751.086966276169,3863,3135,1654.0000665187836,4736,1358,7097.086899757385
8699,4548,8896.05873799324,3890,3162,1665.9180324077606,4809,1386,7230.14070558548
8799,4593,9006.034796476364,3915,3185,1677.7964589595795,4884,1408,7328.238337516785
8899,4648,9069.331042289734,3943,3212,1689.3697731494904,4956,1436,7379.9612691402435
8999,4726,9111.641444206238,4041,3289,1729.2222418785095,4958,1437,7382.419202327728
9099,4799,9155.825090885162,4138,3362,1768.485666513443,4961,1437,7387.339424371719
9199,4880,9199.435649394989,4236,3442,1808.7241561412811,4963,1438,7390.711493253708
9299,4964,9246.577097177505,4334,3525,1853.3910863399506,4965,1439,7393.186010837555
9399,5043,9290.68805360794,4432,3603,1894.7809569835663,4967,1440,7395.907096624374
9499,5123,9333.283457994461,4529,3683,1935.4879727363586,4970,1440,7397.795485258102
9599,5198,9385.4582529068,4617,3756,1973.2404856681824,4982,1442,7412.217767238617
9699,5265,9502.878181934357,4689,3811,2003.5473246574402,5010,1454,7499.3308572769165
9799,5332,9579.942860603333,4760,3871,2034.9997940063477,5039,1461,7544.943066596985
9899,5400,9639.652152776718,4838,3931,2068.257530927658,5061,1469,7571.39462184906
9999,5470,9710.141500473022,4906,3989,2099.2679402828217,5093,1481,7610.873560190201
10099,5538,9764.508045911789,4982,4051,2133.5796699523926,5117,1487,7630.928375959396
10199,5606,9824.935322999954,5056,4109,2166.7758498191833,5143,1497,7658.159473180771
10299,5665,9917.796857833862,5121,4155,2193.991914987564,5178,1510,7723.804942846298
10399,5720,10017.841796159744,5176,4194,2216.131376504898,5223,1526,7801.710419654846
10499,5762,10108.990699768066,5223,4229,2235.620255947113,5276,1533,7873.370443820953
10599,5818,10177.359662532806,5284,4277,2261.275175333023,5315,1541,7916.084487199783
10699,5877,10219.24229311943,5368,4334,2294.6414387226105,5331,1543,7924.60085439682
10799,5925,10330.721604585648,5418,4370,2314.7095234394073,5381,1555,8016.01208114624
10899,5976,10442.619014501572,5478,4415,2340.085109472275,5421,1561,8102.533905029297
